CD	đĩa compact
bubble	bong bóng, bọt, tămétt thanh, quảng bá�ngrả giáần tí nào
budget	ngân sách bọt, tămétt thanh, quảng bá�ngrả giáần tí nào
build	xây dựng bọt, tămétt thanh, quảng bá�ngrả giáần tí nào
building	công trình xây dựng; tòa nhàquảng bá�ngrả giáần tí nào
bullet	đạn (súng trường, súng lục)ảng bá�ngrả giáần tí nào
bunch	búi, chùm, bó, cụm, buồng; bầy�ng bá�ngrả giáần tí nào
burn	đốt, đốt cháy, thắp, nung, thiêu bá�ngrả giáần tí nào
burnt	bị cháy, khê; rám nắng, sạm (da)u bá�ngrả giáần tí nào
burst	nổ, (bom); nổ, vỡ (bong bóng) (da)u bá�ngrả giáần tí nào
bury	chôn cất, mai táng� (bong bóng) (da)u bá�ngrả giáần tí nào
bus	xe buýt��t, mai táng� (bong bóng) (da)u bá�ngrả giáần tí nào
bush	bụi cây, bụi rậm (bong bóng) (da)u bá�ngrả giáần tí nào
business	thương mại, kinh doanhong bóng) (da)u bá�ngrả giáần tí nào
businessman	thương nhân, kinh doanhong bóng) (da)u bá�ngrả giáần tí nào
busy	bận, bận rộnnh doanhong bóng) (da)u bá�ngrả giáần tí nào
but	nhưng bận rộnnh doanhong bóng) (da)u bá�ngrả giáần tí nào
butter	bơ�ng bận rộnnh doanhong bóng) (da)u bá�ngrả giáần tí nào
button	cái nút, cái khuy, cúcong bóng) (da)u bá�ngrả giáần tí nào
buy	muai nút, cái khuy, cúcong bóng) (da)u bá�ngrả giáần tí nào
buyer	người muaái khuy, cúcong bóng) (da)u bá�ngrả giáần tí nào
by	bởi, bằng�i khuy, cúcong bóng) (da)u bá�ngrả giáần tí nào
bye	tạm biệtg�i khuy, cúcong bóng) (da)u bá�ngrả giáần tí nào
cabinet	tủ có nhiều ngăn đựng đồ (da)u bá�ngrả giáần tí nào
cable	dây cápnhiều ngăn đựng đồ (da)u bá�ngrả giáần tí nào
cake	bánh ngọtều ngăn đựng đồ (da)u bá�ngrả giáần tí nào
calculate	tính toántều ngăn đựng đồ (da)u bá�ngrả giáần tí nào
calculation	sự tính toán ngăn đựng đồ (da)u bá�ngrả giáần tí nào
call	gọi; tiếng kêu, tiếng gọi�� (da)u bá�ngrả giáần tí nào
called	được nhắc đến�ng gọi�� (da)u bá�ngrả giáần tí nào
calm	yên lặng; sự yên lặng, sự êm ảbá�ngrả giáần tí nào
camera	máy ảnhg; sự yên lặng, sự êm ảbá�ngrả giáần tí nào
camp	trại, chỗ cắm trại; cắm trại, hạ trại giáần tí nào
campaign	chiến dịch, cuộc vận độngại, hạ trại giáần tí nào
camping	sự cắm trạiuộc vận độngại, hạ trại giáần tí nào
can	có thể; nhà tù, bình, ca đựng�i, hạ trại giáần tí nào
cancel	hủy bỏ, xóa bỏbình, ca đựng�i, hạ trại giáần tí nào
cancer	bệnh ung thưa bỏbình, ca đựng�i, hạ trại giáần tí nào
candidate	người ứng cử, thí sinh, người dự thiại giáần tí nào
candy	kẹo��i ứng cử, thí sinh, người dự thiại giáần tí nào
cannot	không thểng cử, thí sinh, người dự thiại giáần tí nào
cap	mũ lưỡi trai, mũ vảiinh, người dự thiại giáần tí nào
capable	có tài; có khả năng, cả gan�ời dự thiại giáần tí nào
capacity	năng lực, năng suất, cả gan�ời dự thiại giáần tí nào
capital	thủ đô, chủ yếu, chính yếu��i dự thiại giáần tí nào
captain	người cầm đầu, người chỉ huydự thiại giáần tí nào
capture	bắt giữ, bắt; sự bắt giữ, sự bị bắt giáần tí nào
car	xe hơiiữ, bắt; sự bắt giữ, sự bị bắt giáần tí nào
card	thẻ, thiếpắt; sự bắt giữ, sự bị bắt giáần tí nào
cardboard	bìa cứng, các tông� bắt giữ, sự bị bắt giáần tí nào
care	sự chăm sóc, chăm nom; chăm sócsự bị bắt giáần tí nào
career	nghề nghiệp, sự nghiệpăm sócsự bị bắt giáần tí nào
careful	cẩn thận, cẩn trọng, biết giữ gìn� bắt giáần tí nào
careless	sơ suất, cầu thả��ng, biết giữ gìn� bắt giáần tí nào
carpet	tấm thảm, thảm (cỏ), biết giữ gìn� bắt giáần tí nào
carrot	củ cà rốtthảm (cỏ), biết giữ gìn� bắt giáần tí nào
carry	mang, vác, khuân chở��), biết giữ gìn� bắt giáần tí nào
case	vỏ, ngăn, túi  chở��), biết giữ gìn� bắt giáần tí nào
cash	tiền, tiền mặthở��), biết giữ gìn� bắt giáần tí nào
cast	quăng, ném, thả, sự quăng��t giữ gìn� bắt giáần tí nào
castle	thành trì, thành quáchquăng��t giữ gìn� bắt giáần tí nào
cat	con mèorì, thành quáchquăng��t giữ gìn� bắt giáần tí nào
catch	bắt lấy, nắm lấy, tóm lấy, chộp lấy��t giáần tí nào
category	hạng, loại; phạm trùóm lấy, chộp lấy��t giáần tí nào
cause	nguyên nhân; gây ra, gây nên��y, chộp lấy��t giáần tí nào
cease	dừng, ngừng, ngớt, thôi, hết, tạnhlấy��t giáần tí nào
ceiling	trần nhà��ng, ngớt, thôi, hết, tạnhlấy��t giáần tí nào
celebrate	kỷ niệm; tán dương, ca tụngt, tạnhlấy��t giáần tí nào
celebration	lễ kỷ niệm; sự tán dương, sự ca tụng�t giáần tí nào
cell	ô, ngăn niệm; sự tán dương, sự ca tụng�t giáần tí nào
cell-phone	điện thoại di độngn dương, sự ca tụng�t giáần tí nào
cent	đồng xu (=1/100 đô la) dương, sự ca tụng�t giáần tí nào
centimetre	xen ti mét(=1/100 đô la) dương, sự ca tụng�t giáần tí nào
central	trung tâm, ở giữa, trung ương sự ca tụng�t giáần tí nào
centre	điểm giữa, trung tâm, trung ương� ca tụng�t giáần tí nào
century	thế kỷữa, trung tâm, trung ương� ca tụng�t giáần tí nào
ceremony	nghi thức, nghi lễtâm, trung ương� ca tụng�t giáần tí nào
certain	chắc chắnnghi lễtâm, trung ương� ca tụng�t giáần tí nào
certainly	chắc chắn, nhất địnhrung ương� ca tụng�t giáần tí nào
certificate	giấy chứng nhận, bằng, chứng chỉ tụng�t giáần tí nào
chain	dây, xích; xính lại, trói lạig chỉ tụng�t giáần tí nào
chair	ghế xích; xính lại, trói lạig chỉ tụng�t giáần tí nào
chairman	chủ tịch, chủ tọa nam�i lạig chỉ tụng�t giáần tí nào
chairwoman	chủ tịch, chủ tọa nữ lạig chỉ tụng�t giáần tí nào
challenge	sự thử thách; thách thứclạig chỉ tụng�t giáần tí nào
challenging	kích thích�ch; thách thứclạig chỉ tụng�t giáần tí nào
chamber	buồng, phòng, buồng ngủ�clạig chỉ tụng�t giáần tí nào
chance	sự may mắng, buồng ngủ�clạig chỉ tụng�t giáần tí nào
change	thay đổi, sự thay đổi, sự biến đổing�t giáần tí nào
channel	kênh (TV, radio), eo biểni, sự biến đổing�t giáần tí nào
chapter	chương (sách)), eo biểni, sự biến đổing�t giáần tí nào
character	tính cách, đặc tính, nhân vậtến đổing�t giáần tí nào
characteristic	riêng biệt, đặc trưng, đặc tính đổing�t giáần tí nào
charge	trách nhiệm; giao nhiệm vụ, giao việc��ing�t giáần tí nào
charity	lòng từ thiện, lòng nhân đức; sự bố thígiáần tí nào
chart	đồ thị, biểu đồ; vẽ đồ thị, lập biểu đồtí nào
chase	săn bắt; sự săn bắtvẽ đồ thị, lập biểu đồtí nào
chat	nói chuyện; chuyện phiếm, chuyện gẫu��p biểu đồtí nào
cheap	rẻ chuyện; chuyện phiếm, chuyện gẫu��p biểu đồtí nào
cheaply	rẻ, rẻ tiềnuyện phiếm, chuyện gẫu��p biểu đồtí nào
cheat	lừa, lừa đảo; trò lừa đảo, trò gian lận�u đồtí nào
check	kiểm tra; sự kiểm traừa đảo, trò gian lận�u đồtí nào
cheek	má��m tra; sự kiểm traừa đảo, trò gian lận�u đồtí nào
cheerful	vui mừng, phấn khởi, hồ hởio, trò gian lận�u đồtí nào
cheese	pho mátng, phấn khởi, hồ hởio, trò gian lận�u đồtí nào
chemical	thuộc hóa học; chất hóa học, hóa chấtlận�u đồtí nào
chemist	nhà hóa học��c; chất hóa học, hóa chấtlận�u đồtí nào
chemistry	hóa học, môn hóa học, ngành hóa họcấtlận�u đồtí nào
cheque	séc học, môn hóa học, ngành hóa họcấtlận�u đồtí nào
chest	tủ, rương, hòm�a học, ngành hóa họcấtlận�u đồtí nào
chew	nhai, ngẫm nghĩm�a học, ngành hóa họcấtlận�u đồtí nào
chicken	gà, gà con, thịt gà��c, ngành hóa họcấtlận�u đồtí nào
chief	trọng yếu; thủ lĩnh, người đứng đầuận�u đồtí nào
child	đứa bé, đứa trẻnh, người đứng đầuận�u đồtí nào
chin	cằma bé, đứa trẻnh, người đứng đầuận�u đồtí nào
chip	vỏ bào, mảnh vỡ, chỗ sứt, mẻ�ng đầuận�u đồtí nào
chocolate	sô cô la mảnh vỡ, chỗ sứt, mẻ�ng đầuận�u đồtí nào
choice	sự lựa chọn vỡ, chỗ sứt, mẻ�ng đầuận�u đồtí nào
choose	chọn, lựa chọn��, chỗ sứt, mẻ�ng đầuận�u đồtí nào
chop	chặt, đốn, chẻ�, chỗ sứt, mẻ�ng đầuận�u đồtí nào
church	nhà thờốn, chẻ�, chỗ sứt, mẻ�ng đầuận�u đồtí nào
cigarette	điếu thuốc lá���, chỗ sứt, mẻ�ng đầuận�u đồtí nào
cinema	rạp xi nê, rạp chiếu bóng�t, mẻ�ng đầuận�u đồtí nào
circle	đường tròn, hình trònbóng�t, mẻ�ng đầuận�u đồtí nào
circumstance	hoàn cảnh, trường hợp, tình huống đầuận�u đồtí nào
citizen	người thành thịng hợp, tình huống đầuận�u đồtí nào
city	thành phố�nh thịng hợp, tình huống đầuận�u đồtí nào
civil	thuộc) công dân��ng hợp, tình huống đầuận�u đồtí nào
claim	yêu sách; sự đòi hỏi, sự yêu sáchđầuận�u đồtí nào
clap	vỗ, vỗ tay; tiếng nổ, tiếng vỗ tay�ầuận�u đồtí nào
class	lớp họctay; tiếng nổ, tiếng vỗ tay�ầuận�u đồtí nào
classic	cổ điển, kinh điển��, tiếng vỗ tay�ầuận�u đồtí nào
classroom	lớp học, phòng họcn��, tiếng vỗ tay�ầuận�u đồtí nào
clean	sạch, sạch sẽ; ọcn��, tiếng vỗ tay�ầuận�u đồtí nào
clear	lau chùi, quét dọn��cn��, tiếng vỗ tay�ầuận�u đồtí nào
clearly	rõ ràng, sáng sủa��cn��, tiếng vỗ tay�ầuận�u đồtí nào
clerk	thư ký, linh mục, mục sưiếng vỗ tay�ầuận�u đồtí nào
clever	lanh lợi, thông minh. tài giỏi, khéo léo �uận�u đồtí nào
click	làm thành tiếng lách cách; cú nhắp (chuột)�n�u đồtí nào
client	khách hàngtiếng lách cách; cú nhắp (chuột)�n�u đồtí nào
climate	khí hậu, thời tiết cách; cú nhắp (chuột)�n�u đồtí nào
climb	leo, trèo, thời tiết cách; cú nhắp (chuột)�n�u đồtí nào
climbing	sự leo trèoời tiết cách; cú nhắp (chuột)�n�u đồtí nào
clock	đồng hồ�oời tiết cách; cú nhắp (chuột)�n�u đồtí nào
close	đóng, khép, kết thúc, chấm dứt��p (chuột)�n�u đồtí nào
closed	bảo thủ, không cởi mở, khép kínp (chuột)�n�u đồtí nào
closet	buồng, phòng để đồ, phòng khoínp (chuột)�n�u đồtí nào
cloth	vải, khăn trải bàn, áo thầy tuínp (chuột)�n�u đồtí nào
clothes	quần áo�n trải bàn, áo thầy tuínp (chuột)�n�u đồtí nào
clothing	quần áo, y phụcbàn, áo thầy tuínp (chuột)�n�u đồtí nào
cloud	mây, đám mâyụcbàn, áo thầy tuínp (chuột)�n�u đồtí nào
club	câu lạc bộ; gậy, dùi cuiầy tuínp (chuột)�n�u đồtí nào
coach	huấn luyện viên�y, dùi cuiầy tuínp (chuột)�n�u đồtí nào
coal	than đáyện viên�y, dùi cuiầy tuínp (chuột)�n�u đồtí nào
coast	sự lao dốc; bờ biểni cuiầy tuínp (chuột)�n�u đồtí nào
coat	áo choàng��c; bờ biểni cuiầy tuínp (chuột)�n�u đồtí nào
code	mật mã, luật, điều lệiầy tuínp (chuột)�n�u đồtí nào
coffee	cà phê�, luật, điều lệiầy tuínp (chuột)�n�u đồtí nào
coin	tiền kim loại, điều lệiầy tuínp (chuột)�n�u đồtí nào
cold	lạnh, sự lạnh lẽo, lạnh nhạt�np (chuột)�n�u đồtí nào
coldly	lạnh nhạt, hờ hững, vô tâmạt�np (chuột)�n�u đồtí nào
collapse	đổ, sụp đổ; sự đổ nát, sự sụp đổ�n�u đồtí nào
colleague	bạn đồng nghiệp�� đổ nát, sự sụp đổ�n�u đồtí nào
collect	sưu tập, tập trung lại� nát, sự sụp đổ�n�u đồtí nào
collection	sự sưu tập, sự tụ họpát, sự sụp đổ�n�u đồtí nào
college	trường cao đẳng, trường đại học�p đổ�n�u đồtí nào
colour	màu sắc; tô màug, trường đại học�p đổ�n�u đồtí nào
coloured	mang màu sắc, có màu sắcg đại học�p đổ�n�u đồtí nào
column	cột, mục (báo)� màu sắcg đại học�p đổ�n�u đồtí nào
combination	sự kết hợp, sự phối hợpại học�p đổ�n�u đồtí nào
combine	kết hợp, phối hợpối hợpại học�p đổ�n�u đồtí nào
come	đến, tới, đi đến, đi tới��i học�p đổ�n�u đồtí nào
comedy	hài kịch�i, đi đến, đi tới��i học�p đổ�n�u đồtí nào
comfort	sự an ủi, lời động viên; dỗ dành, an ủin�u đồtí nào
comfortable	thoải mái, tiện nghi, đầy đủ dành, an ủin�u đồtí nào
comfortably	dễ chịu, thoải mái, tiện nghi, ấm cúngủin�u đồtí nào
command	chỉ huy; lệnh, mệnh lệnhn nghi, ấm cúngủin�u đồtí nào
comment	lời chú giải; bình luận, phê bìnhm cúngủin�u đồtí nào
commercial	buôn bán, thương mạiuận, phê bìnhm cúngủin�u đồtí nào
commission	hội đồng, ủy ban; ủy nhiệm, ủy thácgủin�u đồtí nào
